Title;Year;Genre;Duration;Budget;Revenue;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;IMBD ;Rotten_Tomatoes;Metacritic;Letterboxd;Personal
The Green Mile;1999;Crime;189;136.801.374,00;1147794;94;87;63;81;79;89;62;74;62;81;86;86;98;90;75;77;80;91;72;69;71;95;76;94;61
La vita e bella;1997;Comedy;116;57.598.247,00;623629;84;83;100;67;96;68;97;69;98;61;99;78;63;70;62;70;83;80;78;83;97;76;83;99;59
Se7en;1995;Crime;127;100.125.643,00;1445096;87;82;88;96;81;100;66;82;73;87;88;65;95;71;88;71;71;62;95;71;94;78;95;94;65
The Silence of the Lambs;1991;Crime;118;130.742.922,00;1270197;87;85;98;97;94;95;85;98;83;93;75;90;83;91;91;88;92;67;80;79;71;72;78;89;85
Star Wars;1977;Action;121;322.740.140,00;1231473;67;68;71;95;76;91;94;74;64;75;90;93;86;69;67;91;61;87;63;87;74;83;98;92;90
Seppuku;1962;Action;133;118.552.281,00;42004;98;94;87;64;92;66;99;72;75;77;99;100;65;68;65;66;96;63;85;74;72;78;78;80;85
Shichinin no samurai;1954;Action;207;269.061,00;315744;86;83;79;66;86;72;70;80;68;64;85;90;70;72;61;79;82;88;83;100;95;89;75;94;98
Its a Wonderful Life;1946;Drama;130;;405801;67;98;91;95;80;94;95;95;82;83;71;71;82;77;94;91;96;68;75;85;91;76;95;78;89
Joker;2019;Crime;122;335.451.311,00;939252;80;72;79;89;94;70;74;76;83;80;71;70;69;73;77;83;75;73;86;90;79;86;89;86;59
Whiplash;2014;Drama;106;13.092.000,00;717585;88;97;65;60;76;76;75;85;89;81;72;84;86;79;88;66;85;99;88;83;87;90;89;84;88
The Intouchables;2011;Biography;112;13.182.281,00;760360;85;62;99;100;71;65;71;71;95;66;99;63;93;61;100;75;93;89;65;78;80;76;78;72;57
The Prestige;2006;Drama;130;53.089.891,00;1190259;96;62;88;72;92;83;87;94;62;66;89;78;79;73;61;62;91;93;100;84;98;92;70;97;66
The Departed;2006;Crime;151;132.384.315,00;1189773;92;72;67;69;75;88;65;67;79;88;69;81;97;86;83;92;76;99;99;92;94;85;89;90;85
The Pianist;2002;Biography;150;32.572.577,00;729603;99;99;62;77;83;76;69;71;85;98;91;80;65;69;94;93;100;69;84;81;75;95;90;75;85
Gladiator;2000;Action;155;187.705.427,00;1341460;91;66;68;63;68;79;71;97;79;76;97;73;87;95;61;100;76;82;96;93;74;100;97;76;67
American History X;1998;Drama;119;6.719.864,00;1034705;89;95;84;99;61;69;91;70;92;91;99;88;70;94;79;86;98;82;63;90;96;100;73;80;62
The Usual Suspects;1995;Crime;106;23.341.568,00;991208;67;75;87;79;72;98;80;81;85;91;61;72;91;71;87;76;84;76;69;70;95;95;71;75;77
Leon;1994;Action;110;19.501.238,00;1035236;94;64;98;72;70;64;85;66;69;76;69;92;81;82;62;96;86;71;68;96;80;98;93;77;64
The Lion King;1994;Animation;88;422.783.777,00;942045;86;78;73;90;65;60;76;77;69;71;83;64;84;73;97;84;92;73;98;91;97;72;98;70;88
Ter ator 2 Judgment Day;1991;Action;137;204.843.350,00;995506;91;75;79;96;62;90;63;96;89;97;70;85;76;89;80;80;75;69;62;82;94;91;99;89;75
Nuovo Cinema Paradiso;1988;Drama;155;11.990.401,00;230763;89;69;74;99;60;87;87;77;73;69;96;79;80;66;89;73;76;94;78;89;94;74;84;76;80
Hotaru no haka;1988;Animation;89;;235231;69;81;64;85;91;75;76;64;91;88;70;70;87;77;64;79;83;74;67;100;80;77;86;78;94
Back to the Future;1985;Adventure;116;210.609.762,00;1058081;71;68;78;80;65;71;70;63;61;71;69;64;95;91;71;65;72;85;83;100;71;84;87;76;87
Once Upon a Time in the West;1968;Western;165;5.321.508,00;302844;80;84;88;69;76;74;83;93;100;79;82;78;67;87;83;71;84;74;70;98;89;91;85;100;80
Psycho;1960;Horror;109;522093;1024560;77;64;67;72;80;61;93;76;85;80;76;75;80;75;84;83;81;61;87;93;90;96;88;71;
Ford vs Ferrari;2019;Sport;152;97600000;225500000;NA;7;8,5;NA;NA;NA;8;7;7,5;NA;NA;8;8;7;8,5;7,5;NA ;7;NA;NA;81;92;81;78;NA
Monster Inc;2001;Comedy;92;115000000;579700000;8;9;8,5;7,5;9,5;NA;8;8,5;9;9;9;8;7,5;7;NA;NA;9;9,5;10;8;81;96;79;82;80
Mad Max Fury Road;2015;Action;120;150000000;380418444;NA;7;8;8,5;9;NA;NA;7;7,5;8,5;8;8;8;NA;9;;8,5;7;7;7;81;97;90;84;NA
Hacksaw Ridge;2016;Thriller;139;40000000;180563636;NA;NA;NA;NA;NA;9;8;7,5;7;8;8,5;8,5;8;8;8;NA;7;7,5;6;8;81;84;71;78;95
Catch Me If You Can;2002;Crime;141;52000000;352114312;NA;NA;9,5;9;8;8,5;NA;NA;NA;7;NA;8,5;8;9;9;9;NA;NA;7;7,5;81;96;75;80;82
Jaws;1975;Thriller;124;7000000;477220580;6,5;NA;NA;7;7,5;7,5;8;8,5;8;7;9;7;7;7;NA;NA;7,5;NA;8;8;81;97;87;80;NA
How to train your dragon;2010;Action;98;165000000;494879471;9;9;10;9,5;8,5;8,5;9;9;9;8;8,5;NA;NA;7;NA;8,5;9;9;8;9;81;99;75;80;90
SpiderMan No Way Home;2021;Action;148;200000000;1921847111;8;9;9,5;9,5;8;7;7,5;8,5;NA;8;8;8;8;7,5;8;8;8;8;7,5;7;82;93;71;76;90
Inside Out;2015;Comedy;95;175000000;858848019;8,5;9;9,5;9,5;9,5;9;8,5;8;8,5;7;8;8;8;NA;9;9;NA;8,5;8,5;8;81;98;94;76;92
V for Vendetta;2005;Action;132;54000000;134686457;NA;NA;NA;NA;NA;NA;8;8,5;7;7;7;7;7,5;NA;NA;NA;8;8,5;7;7;82;73;62;76;NA
Ratatouille;2007;Comedy;111;150000000;623726085;8;9;9;9;9,5;8,5;8;7,5;9;9;8,5;8,5;NA;8;8;8;8,5;9,5;9,5;9,5;81;96;96;84;95
The Wolf of Wall Street;2013;Crime;180;100000000;406878233;NA;7,5;7;7;8;8;8,5;8,5;9;9;9;9,5;NA;NA;NA;6;8;7;6,5;8;82;80;75;80;85
Batman Begins;2005;Action;140;150000000;375298946;NA;8;8,5;9;9;9;NA;8;8;8;7,5;7;6,5;8;8;8,5;NA;NA;8;9;81;85;70;76;80
Avengers Infinity War;2018;Action;149;321000000;2052415039;9,5;9;9;9;9;9,5;8;8;8,5;7,5;8;8;8,5;NA;9;9;9;9,5;10;8;84;85;68;80;90
Batman The Dark Night Rises;2012;Action;164;250000000;1114085030;NA;8;8;8;8;8,5;NA;NA;NA;8;8;8;8;8;8;8;8;8;8;8;84;87;78;74;85
Rocky;1976;Sport;120;960000;117250587;8;NA;NA;NA;7;8;7,5;7,5;7,5;8;8;8;8;9,5;9,5;9;9;9;9;8;81;92;70;82;80
Logan;2017;Action;137;97000000;619179950;7;NA;8;8;8;8;8;8;8,5;7;7;5;4;6,5;6,5;NA;7;NA;NA;NA;81;93;77;82;NA
Avengers Endgame;2019;Action;181;356000000;2799439100;10;9;9;9;9;9;9;9;9,5;10;10;10;NA;8;8,5;9;9;8,5;8;8;84;94;78;78;95
Hotel Rwanda;2004;War;121;17500000;33882243;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;7;7;7;7;7;NA;NA;NA;NA;NA;81;91;79;76;NA
Transformers Age of Exctintion;2014;Action;165;210000000;1104054072;4;6;6;6;6;6;6,5;7;8;8;7;NA;NA;NA;8;NA;6;6,5;5;5;56;18;32;40;60
The Exorcist;1973;Horror;122;11000000;441306145;8,5;NA;NA;7;8;8,5;7;7;6;9;8,5;8;8;7;9;9;9;7;7,5;7;81;78;82;80;NA
Rush;2013;Sport;123;38000000;96983009;NA;NA;NA;NA;NA;NA;7;8;8;7;7,5;8;8;7;7;7;NA;NA;NA;8,5;81;88;74;76;NA
Pirates of the Caribbean The Curse of the Black Pearl;2003;Adventure;143;140000000;654264015;NA;8;6;6;7;8;7;6;8;8;9;9;7;6;8;8;8,5;7,5;NA;NA;81;80;63;78;70
The Incredibles;2004;Action;115;92000000;631684650;7,5;10;9;9;9;9;8,5;8;8;NA;NA;NA;7,5;7;9;9;8,5;9;8,5;9;80;97;90;82;85
Hachi A Dogs Tale;2009;Drama;93;16000000;46749646;9;NA;8;NA;NA;7;9;8,5;7;7;7,5;6;6,5;8;9;NA;8;8,5;7;7;81;64;86;74;90
The Iron Giant;1999;Sci-fi;86;70000000;23335817;7;8,5;8;8;8;7;7,5;9;9,5;8,5;7;NA;NA;6;7;8;8;8;9;8;81;96;85;84;90
Oppenheimer;2023;Thriller;180;100000000;957589135;9;8;9;9;8,5;8,5;7;8,5;7,5;NA;NA;NA;8;8,5;8;8;8;9;9,5;9;84;93;90;84;90
Braveheart;1995;War;178;72000000;213216216;NA;NA;NA;NA;NA;7;;NA;7;NA;8;8;7,5;7,5;7,5;NA;NA;NA;NA;NA;83;76;68;78;NA
Coco;2017;Fantasy;105;175000000;814337054;8;9;9;9;9;9;9;9;9;8,5;8,5;8,5;7;8;8;8;NA;7;NA;NA;84;97;81;82;85
SpiderMan Into the SpiderVerse;2018;Action;117;90000000;384298736;NA;8;9;8,5;8;8;9;9,5;8,5;9;8;8;7,5;NS;8;8;8;NA;7,5;8,5;84;97;87;88;90
Indiana Jones and The Last Crusade;1989;Adventure;127;48000000;474171806;8,5;NA;NA;NA;6;7;7;7;8;7,5;6;6,5;7;7;7;NA;NA;NA;8;8;82;84;65;82;70
1917;2019;War;119;95000000;384579982;NA;NA;NA;NA;6;7;7;;8;7,5;6;6,5;7;7;7;NA;NA;NA;8;8;82;89;78;82;80
Top Gun Maverick;2022;Action;130;170000000;1495696292;9;NA;NA;NA;6;7;7;;8;7,5;6;6,5;7;7;7;NA;NA;NA;8;8;82;96;78;80;NA
Green Book;2018;Comedy;130;23000000;321752656;NA;8;9;9;9;9;8;10;9,5;7,5;NA;NA;NA;NA;NA;NA;7;7;8,5;8;82;77;69;74;90
No Time To Die;2021;Action;163;250000000;774153007;8,5;8;8,5;7;7,5;7;7;7;NA;NA;9;8;8;8;8,5;NA;8;7;8;7,5;73;83;68;70;90
Godzila vs Kong;2021;Action;113;200000000;470116094;6,5;7;8;7,5;7,5;6;8,5;8;8;8;7,5;NA;6,5;6;6;7,5;7;8;7,5;8;63;76;59;56;75
Kong Skull Island;2017;Action;118;185000000;568652812;NA;NA;8;8,5;7,5;7,5;8;8;8;8,5;8,5;7,5;7,5;NA;NA;NA;7;7,5;7;NA;67;75;62;60;80
Godzilla;2014;Action;123;160000000;524976069;7;8;8,5;7;7,5;7;7;7;7;NA;8;NA;NA;9;8;8,5;7;7;7,5;8;64;76;62;60;80
Godzilla King of the Monster;2019;Sci-fi;132;170000000;387300138;8;7;9;8,5;7,5;7;8;8;8;NA;8;NA;NA;7,5;9;8;8;7,5;8;8;60;42;48;56;80
Blackwidow;2021;Action;134;200000000;379751655;7;7,5;NA;NA;NA;7;8;7,5;7;7;7;9;8;NA;7;8;8,5;7;7;8;67;79;68;58;75
Thor Love and Thunder;2022;Action;118;250000000;760928081;9;8;6;6,5;7;NA;8,5;7;7;7,5;6;7;NA;NA;8;8;8,5;7;7;7;62;63;57;50;65
Black Panter;2018;Action;134;200000000;1349926083;9;8,5;9;9;NA;7;8,5;8;8;8;7,5;8;8,5;8;9;7,5;NA;7;8;8;73;96;88;72;85
AntMan and The Wasp Quantumania;2023;Action;124;200000000;476071180;7;7,5;7;7;7;6;7;6,5;8;7;7,5;NA;8;7,5;8;8;7;NA;8;8,5;61;46;48;46;70
Guardians of the Galaxy;2014;Action;121;170000000;773350147;9;8,5;9;8;8;7;9;8,5;NA;7;7;7;8;8,5;9;9;8;8,5;7,5;8;80;92;76;76;90
Captain America Civil War;2016;Action;147;250000000;1155046416;8;8,5;9;9;9,5;8;8;8,5;7;8,5;8;8;8;8;NA;9;9;8,5;8;8;78;91;75;72;90
Black Panter Wakanda Forever;2022;Action;161;250000000;859208836;7;8;7,5;7,5;7,5;8;8;8;NA;8;8,5;8;8;8,5;7;8,5;8;8;8;8;67;83;67;68;75
The Batman;2022;Crime;176;185000000;772245583;8,5;8;8;7;7,5;7;7;7;NA;NA;8;8,5;9;NA;8;8,5;7;8,5;8;8;78;85;72;80;92
Eternals;2021;Action;156;200000000;402064899;7,5;8;7;7;7;7;7;8,5;8;8,5;8;NA;NA;8;8,5;8;7;7;8,5;7;63;47;52;56;80
Transformers;2007;Action;144;150000000;709709780;8;8;7;7,5;7;7;7,5;8;7,5;7,5;8;8;7,5;7;7;7;7;8,5;7;7;70;57;61;62;80
Jurassic World;2015;Action;124;150000000;1671537444;8;8,5;7;7;7;8,5;9;7;7,5;8;7,5;9;9;NA;7;NA;8;8;8,5;7;69;71;59;60;90
Singing in the rain ;1952;Comedy;103;2.540.800,00;2000288;30;70;85;80;60;35;83;78;92;55;67;68;60;37;83;78;50;59;61;59;83;100;99;4,3;80
Seven Samurai;1954;Action;207;833.500,00;346258;15;78;60;70;NA;80;63;61;69;80;71;73;82;22;88;78;NA;44;45;41;86;97;98;4,6;NA
The grand Budapest Hotel;2014;Adventure;99;25.000.000,00;174563280;80;60;65;90;84;NA;92;87;86;94;89;92;91;87;75;73;70;NA;78;NA;81;92;88;4,2;75
First Blood;1982;Action;93;15.000.000,00;125212904;45;90;100;65;88;92;90;95;91;75;89;91;84;52;80;82;80;80;81;76;77;86;61;3,8;90
Spotlight 1;2015;Biography;129;20.000.000,00;98690254;40;80;85;NA;75;NA;NA;80;71;63;72;75;NA;47;81;75;82;74;75;67;81;97;93;4,1;85
The usual suspects;1995;Crime ;106;6.000.000,00;23341568;60;80;75;NA;70;86;86;64;69;70;74;77;83;67;88;NA;85;79;NA;72;85;88;76;4,1;NA
Goodfellas;1990;Biography;145;25.000.000,00;47036784;87;95;90;NA;92;87;81;89;84;90;87;90;93;94;81;75;90;94;95;91;87;95;92;4,5;93
Pirates of the Caribbean The curse of the Black Pearl ;2003;Action ;143;140.000.000,00;654264015;87;90;95;96;90;87;90;98;89;83;90;93;89;94;95;90;70;89;90;91;81;80;63;3,9;98
Alien;1979;Horror ;117;11.000.000,00;106285522;15;70;50;90;83;NA;80;56;97;NA;79;82;85;22;70;65;80;54;54;41;85;93;89;4,3;87
Aliens;1986;Action ;137;18.500.000,00;131060248;20;70;55;85;70;NA;85;60;90;NA;76;80;72;27;80;82;81;57;58;45;84;98;84;4,2;80
Gladiator ;2000;Action ;155;103.000.000,00;465380802;50;87;80;92;96;NA;90;96;85;76;89;91;88;57;90;88;80;75;76;NA;85;79;67;4,1;94
The silence of the Lambs ;1991;Crime;118;19.000.000,00;272742922;63;80;90;80;NA;90;54;70;82;NA;74;77;NA;70;NA;87;80;NA;84;80;86;95;86;4,3;NA
Forrest Gump ;1994;Drama ;142;55.000.000,00;678226465;58;90;93;92;89;96;97;93;95;90;93;96;92;65;90;92;88;85;86;80;88;71;82;4,1;91
Scarface;1983;Crime ;170;25.000.000,00;66443303;72;90;90;85;76;NA;95;97;98;96;92;96;88;79;85;83;80;86;NA;84;83;79;65;4,1;98
No country for old men ;2007;Crime ;122;25.000.000,00;171627740;80;85;85;NA;73;NA;70;79;64;73;72;75;75;87;NA;80;81;87;88;85;82;93;92;4,3;NA
A Clockwork Orange ;1971;Crime ;136;2.200.000,00;26960374;10;70;75;92;83;NA;90;97;94;87;90;94;87;17;75;80;75;59;59;49;83;87;77;4,1;60
Blood Diamond;2006;Adventure ;143;100.000.000,00;171720398;38;82;90;NA;70;63;NA;75;45;91;NA;72;83;45;80;75;70;71;72;NA;80;63;64;3,7;78
The Social Network ;2010;Biography;120;40.000.000,00;224920375;71;82;80;NA;90;78;90;100;97;96;92;95;95;78;78;NA;80;NA;83;79;78;96;95;4;97
Stand by Me ;1986;Adventure ;89;8.000.000,00;52287414;87;77;75;85;NA;NA;96;NA;NA;85;91;94;87;94;85;83;81;86;87;84;81;92;75;4,1;NA
A Fistful of Dollars ;1964;Action ;99;200.000,00;14516248;NA;80;70;NA;75;73;NA;70;84;NA;76;79;77;73;80;NA;79;77;78;75;79;98;65;3,9;NA
For a Few Dollars More ;1965;Drama ;132;600.000,00;15000000;NA;82;75;83;76;NA;NA;63;79;NA;73;75;78;57;85;82;82;74;75;76;82;92;74;4,2;NA
Life of Brian ;1979;Comedy;94;4.000.000,00;20745728;25;65;70;NA;NA;78;NA;80;45;92;74;77;94;32;75;78;80;64;64;54;80;96;77;4;NA
Lawrence of Arabia ;1962;Adventure ;218;15.000.000,00;45720631;40;60;70;76;83;80;75;62;46;84;72;74;86;47;85;83;NA;62;63;58;83;92;100;4,4;NA
Dial M for Murder ;1954;Crime ;105;1.400.000,00;42915;90;60;70;84;NA;78;95;62;87;83;81;NA;85;97;80;82;70;82;83;82;82;90;75;4,1;80
There will be Blood ;2007;Drama ;158;25.000.000,00;76182388;92;75;90;NA;80;75;75;73;81;76;77;80;80;99;75;78;82;93;94;93;82;91;93;4,5;96
Finding Nemo ;2003;Animation ;100;94.000.000,00;941637960;98;90;95;100;98;95;95;93;94;97;95;98;100;NA;90;92;85;93;NA;96;82;99;90;4;81
The Pursuit of Happyness ;2006;Biography;117;55.000.000,00;307127625;30;95;95;98;93;NA;92;83;86;94;90;92;96;37;95;90;NA;69;70;66;80;67;64;3,9;99
Iron Man ;2008;Action ;126;140.000.000,00;585796247;97;97;95;100;97;95;99;100;95;97;97;100;99;NA;98;90;85;93;94;96;79;94;79;3,7;91
The Wizard of Oz ;1939;Adventure ;102;2.777.000,00;25637669;20;88;90;90;NA;88;80;86;94;73;NA;87;75;27;70;80;85;NA;71;61;81;98;92;4;NA
Eyes Wide Shut ;1999;Drama ;159;65.000.000,00;162257226;65;85;80;NA;65;76;NA;73;61;64;68;71;67;72;74;72;78;80;80;76;75;76;69;4;NA
The Gold Rush ;1925;Adventure ;95;923.000,00;4250000;5;90;70;77;84;70;NA;53;NA;NA;69;70;86;12;75;81;90;60;61;NA;81;100;NA;4,1;NA
Rebecca;1940;Drama ;130;1.288.000,00;6002370;10;60;60;80;NA;NA;73;61;63;NA;66;69;NA;17;82;NA;81;56;56;43;81;98;86;4,1;70
Signs ;2002;Drama ;106;72.000.000,00;408247917;36;70;75;88;80;NA;83;86;84;90;85;88;87;43;65;60;67;65;65;60;68;75;59;3,4;97
The Avengers ;2012;Action ;143;220.000.000,00;1520538536;95;88;80;98;100;88;100;94;97;93;95;98;99;NA;90;92;88;87;NA;88;80;91;69;3,6;72
The Bourne Ultimatum ;2007;Action ;115;110.000.000,00;444100035;85;85;NA;76;74;70;73;NA;60;73;70;NA;76;92;78;85;80;89;90;88;80;92;85;3,7;NA
Monty Python and the Holy Grail ;1975;Adventure ;91;289.849,00;2675602;30;63;70;88;77;NA;77;62;74;48;68;70;65;37;NA;82;NA;57;58;53;82;96;91;4,1;83
Cast Away ;2000;Adventure ;143;90.000.000,00;429632142;70;78;75;82;80;NA;70;93;66;87;79;82;86;77;76;70;80;80;81;76;78;89;73;3,9;90
Die Hard ;1988;Action;132;28.000.000,00;143651650;75;95;80;96;94;100;78;97;73;83;88;90;91;82;85;83;78;83;84;80;82;94;72;4,1;NA
Requiem for a Dream ;2000;Drama ;103;4.500.000,00;7390108;63;75;70;87;78;79;97;46;58;NA;72;74;NA;70;85;88;90;80;80;72;83;78;71;4,1;80
Willy Wonka and the chocolate Factory ;1971;Fantasy;100;3.000.000,00;622860;53;80;95;70;74;68;92;86;97;44;77;80;61;60;95;97;92;NA;86;79;78;92;67;3,8;90
127 Hours ;2010;Biography;94;180.000.000,00;60738797;30;90;80;NA;73;90;NA;44;86;94;77;80;86;37;60;65;55;60;61;58;75;93;82;3,5;96
Ter ator 2 Judgment Day ;1991;Action;137;102.000.000,00;520881154;20;85;85;93;87;98;90;86;89;94;NA;94;93;27;92;94;90;70;71;59;86;91;75;4,3;99
Saving Private Ryan;1998;Drama ;169;70.000.000,00;482349603;40;85;90;84;80;92;82;95;93;89;89;92;87;47;93;85;88;78;79;70;86;94;91;4,2;83
Reservoir Dogs ;1992;Crime;99;1.200.000,00;2913644;79;75;70;87;NA;78;67;80;61;50;67;70;52;86;NA;84;83;83;83;78;83;90;81;4,2;NA
Metropolis;1927;Drama ;153;1.500.000,00;1200000;80;70;NA;95;90;88;87;NA;NA;74;85;87;84;87;83;NA;90;92;93;87;83;97;98;4,3;NA
The kid ;1921;Comedy;68;250.000,00;41960;NA;72;80;88;74;93;NA;64;53;87;74;77;83;NA;78;70;75;81;82;81;82;100;NA;4,2;NA
Rosemarys Baby;1968;Drama ;137;3.200.000,00;33397080;90;80;85;76;74;NA;46;85;52;90;69;72;84;97;60;75;78;90;90;89;80;96;96;4,2;NA
Evil Dead 2 ;1987;Horror ;84;3.600.000,00;5924421;87;60;NA;NA;72;NA;70;83;65;NA;73;76;NA;94;70;72;75;88;89;88;77;87;72;4;NA
Raiders of the Lost Ark ;1981;Action;115;18.000.000,00;389925971;69;80;80;87;80;76;94;85;87;92;86;NA;88;76;82;88;75;80;81;77;84;93;86;4,2;96
North by Northwest;1959;Action;136;3.101.000,00;144770;29;NA;85;80;NA;73;72;NA;83;87;79;82;89;36;NA;NA;NA;64;65;60;83;97;98;4,2;NA
Old Boy;2003;Drama;120;3.000.000,00;15.200.000,00;85;NA;82;77;88;85;NA;NA;86;99;NA;NA;NA;NA;NA;92;90;NA;NA;NA;84;82;77;84;90
Fantastic planet;1973;Animation;72;;;NA;81;88;NA;NA;NA;NA;NA;88;89;NA;NA;NA;NA;NA;NA;NA;NA;68;NA;78;90;89;82;80
A trip to the moon;1902;Adventure;14;;;NA;NA;NA;NA;NA;NA;NA;NA;90;69;NA;NA;91;97;65;NA;NA;NA;NA;NA;82;100;100;78;82
2001 a space odyssey;1968;Adventure;149;12.000.000,00;146.900.000,00;NA;98;86;NA;97;88;NA;NA;NA;NA;NA;91;96;88;NA;95;NA;81;91;97;83;92;82;84;95
Soul;2020;Animation;100;150.000.000,00;120.600.000,00;82;94;NA;86;99;86;99;NA;71;81;89;61;61;91;91;96;74;74;70;86;81;95;83;82;87
Taken;2008;Action;93;25.000.000,00;226.800.000,00;NA;NA;NA;88;89;88;89;91;NA;NA;91;NA;NA;NA;NA;NA;NA;NA;NA;NA;78;58;50;70;85
The untouchables;1987;Crime;119;25.000.000,00;106.200.000,00;95;NA;NA;90;69;90;69;NA;NA;NA;NA;NA;NA;97;97;NA;NA;NA;NA;92;79;81;79;76;70
American Gangster;2007;Biography;157;100.000.000,00;266.500.000,00;NA;NA;NA;NA;NA;NA;97;NA;NA;NA;95;NA;NA;NA;NA;NA;NA;NA;NA;NA;78;80;76;74;80
Unbreakable;2000;Drama;106;75.000.000,00;248.100.000,00;NA;NA;NA;NA;NA;NA;NA;NA;NA;91;NA;65;NA;86;99;NA;NA;NA;NA;NA;73;70;62;72;86
Mission Impossible Ghost Protocol;2011;Action;132;145.000.000,00;694.700.000,00;NA;90;90;NA;66;NA;NA;NA;95;94;99;NA;NA;88;89;NA;96;81;95;100;74;93;73;76;74
Room;2015;Drama;118;13.000.000,00;36.300.000,00;NA;NA;NA;NA;NA;NA;NA;NA;67;81;NA;NA;NA;90;69;88;89;NA;NA;NA;81;93;86;80;86
Slumdog Millionare;2008;Drama;120;15.000.000,00;377.900.000,00;NA;NA;NA;NA;72;84;88;NA;NA;NA;NA;62;NA;94;NA;NA;NA;NA;96;87;80;91;86;78;NA
